==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
Loading PPR scores:  78%|▊| 32011/40943 [07:33<04:
Loading PPR scores:  78%|▊| 32027/40943 [07:33<03:
Loading PPR scores:  78%|▊| 32042/40943 [07:33<02:
Loading PPR scores:  78%|▊| 32057/40943 [07:34<02:
Loading PPR scores:  78%|▊| 32073/40943 [07:34<01:
Loading PPR scores:  78%|▊| 32089/40943 [07:34<01:
Loading PPR scores:  78%|▊| 32105/40943 [07:34<01:
Loading PPR scores:  78%|▊| 32121/40943 [07:34<01:
Loading PPR scores:  78%|▊| 32137/40943 [07:34<01:
Loading PPR scores:  79%|▊| 32153/40943 [07:34<01:
Loading PPR scores:  79%|▊| 32169/40943 [07:34<01:
Loading PPR scores:  79%|▊| 32185/40943 [07:34<01:
Loading PPR scores:  79%|▊| 32201/40943 [07:36<04:
Loading PPR scores:  79%|▊| 32216/40943 [07:36<03:
Loading PPR scores:  79%|▊| 32232/40943 [07:36<02:
Loading PPR scores:  79%|▊| 32247/40943 [07:36<02:
Loading PPR scores:  79%|▊| 32263/40943 [07:36<01:
Loading PPR scores:  79%|▊| 32278/40943 [07:36<01:
Loading PPR scores:  79%|▊| 32293/40943 [07:36<01:
Loading PPR scores:  79%|▊| 32309/40943 [07:36<01:
Loading PPR scores:  79%|▊| 32325/40943 [07:37<01:
Loading PPR scores:  79%|▊| 32341/40943 [07:37<01:
Loading PPR scores:  79%|▊| 32357/40943 [07:37<01:
Loading PPR scores:  79%|▊| 32374/40943 [07:37<00:
Loading PPR scores:  79%|▊| 32390/40943 [07:37<00:
Loading PPR scores:  79%|▊| 32406/40943 [07:38<03:
Loading PPR scores:  79%|▊| 32421/40943 [07:38<03:
Loading PPR scores:  79%|▊| 32436/40943 [07:38<02:
Loading PPR scores:  79%|▊| 32451/40943 [07:38<02:
Loading PPR scores:  79%|▊| 32466/40943 [07:39<01:
Loading PPR scores:  79%|▊| 32481/40943 [07:39<01:
Loading PPR scores:  79%|▊| 32496/40943 [07:39<01:
Loading PPR scores:  79%|▊| 32512/40943 [07:39<01:
Loading PPR scores:  79%|▊| 32528/40943 [07:39<01:
Loading PPR scores:  79%|▊| 32544/40943 [07:39<01:
Loading PPR scores:  80%|▊| 32560/40943 [07:39<01:
Loading PPR scores:  80%|▊| 32576/40943 [07:39<00:
Loading PPR scores:  80%|▊| 32592/40943 [07:39<00:
Loading PPR scores:  80%|▊| 32608/40943 [07:41<04:
Loading PPR scores:  80%|▊| 32624/40943 [07:41<03:
Loading PPR scores:  80%|▊| 32640/40943 [07:41<02:
Loading PPR scores:  80%|▊| 32656/40943 [07:41<01:
Loading PPR scores:  80%|▊| 32672/40943 [07:41<01:
Loading PPR scores:  80%|▊| 32688/40943 [07:41<01:
Loading PPR scores:  80%|▊| 32703/40943 [07:41<01:
Loading PPR scores:  80%|▊| 32719/40943 [07:41<01:
Loading PPR scores:  80%|▊| 32735/40943 [07:42<01:
Loading PPR scores:  80%|▊| 32751/40943 [07:42<01:
Loading PPR scores:  80%|▊| 32767/40943 [07:42<00:
Loading PPR scores:  80%|▊| 32783/40943 [07:42<00:
Loading PPR scores:  80%|▊| 32799/40943 [07:42<00:
Loading PPR scores:  80%|▊| 32815/40943 [07:43<03:
Loading PPR scores:  80%|▊| 32831/40943 [07:43<02:
Loading PPR scores:  80%|▊| 32846/40943 [07:43<02:
Loading PPR scores:  80%|▊| 32861/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32877/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32893/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32909/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32925/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32941/40943 [07:44<01:
Loading PPR scores:  80%|▊| 32957/40943 [07:44<00:
Loading PPR scores:  81%|▊| 32973/40943 [07:44<00:
Loading PPR scores:  81%|▊| 32989/40943 [07:44<00:
Loading PPR scores:  81%|▊| 33005/40943 [07:46<03:
Loading PPR scores:  81%|▊| 33020/40943 [07:46<03:
Loading PPR scores:  81%|▊| 33036/40943 [07:46<02:
Loading PPR scores:  81%|▊| 33052/40943 [07:46<01:
Loading PPR scores:  81%|▊| 33067/40943 [07:46<01:
Loading PPR scores:  81%|▊| 33083/40943 [07:46<01:
Loading PPR scores:  81%|▊| 33099/40943 [07:46<01:
Loading PPR scores:  81%|▊| 33115/40943 [07:46<01:
Loading PPR scores:  81%|▊| 33131/40943 [07:47<01:
Loading PPR scores:  81%|▊| 33147/40943 [07:47<00:
Loading PPR scores:  81%|▊| 33163/40943 [07:47<00:
Loading PPR scores:  81%|▊| 33180/40943 [07:47<00:
Loading PPR scores:  81%|▊| 33196/40943 [07:47<00:
Loading PPR scores:  81%|▊| 33212/40943 [07:48<03:
Loading PPR scores:  81%|▊| 33227/40943 [07:48<02:
Loading PPR scores:  81%|▊| 33242/40943 [07:48<02:
Loading PPR scores:  81%|▊| 33257/40943 [07:48<01:
Loading PPR scores:  81%|▊| 33272/40943 [07:49<01:
Loading PPR scores:  81%|▊| 33288/40943 [07:49<01:
Loading PPR scores:  81%|▊| 33303/40943 [07:49<01:
Loading PPR scores:  81%|▊| 33319/40943 [07:49<01:
Loading PPR scores:  81%|▊| 33335/40943 [07:49<01:
Loading PPR scores:  81%|▊| 33351/40943 [07:49<00:
Loading PPR scores:  81%|▊| 33366/40943 [07:49<00:
Loading PPR scores:  82%|▊| 33381/40943 [07:52<08:
Loading PPR scores:  82%|▊| 33398/40943 [07:52<05:
Loading PPR scores:  82%|▊| 33411/40943 [07:54<07:
Loading PPR scores:  82%|▊| 33426/40943 [07:54<05:
Loading PPR scores:  82%|▊| 33442/40943 [07:54<04:
Loading PPR scores:  82%|▊| 33457/40943 [07:54<03:
Loading PPR scores:  82%|▊| 33472/40943 [07:54<02:
Loading PPR scores:  82%|▊| 33488/40943 [07:54<01:
Loading PPR scores:  82%|▊| 33503/40943 [07:54<01:
Loading PPR scores:  82%|▊| 33519/40943 [07:54<01:
Loading PPR scores:  82%|▊| 33535/40943 [07:55<01:
Loading PPR scores:  82%|▊| 33551/40943 [07:55<01:
Loading PPR scores:  82%|▊| 33567/40943 [07:55<00:
Loading PPR scores:  82%|▊| 33583/40943 [07:55<00:
Loading PPR scores:  82%|▊| 33599/40943 [07:55<00:
Loading PPR scores:  82%|▊| 33615/40943 [07:56<03:
Loading PPR scores:  82%|▊| 33630/40943 [07:56<02:
Loading PPR scores:  82%|▊| 33646/40943 [07:56<02:
Loading PPR scores:  82%|▊| 33661/40943 [07:56<01:
Loading PPR scores:  82%|▊| 33676/40943 [07:57<01:
Loading PPR scores:  82%|▊| 33692/40943 [07:57<01:
Loading PPR scores:  82%|▊| 33707/40943 [07:57<01:
Loading PPR scores:  82%|▊| 33723/40943 [07:57<01:
Loading PPR scores:  82%|▊| 33739/40943 [07:57<00:
Loading PPR scores:  82%|▊| 33755/40943 [07:57<00:
Loading PPR scores:  82%|▊| 33771/40943 [07:57<00:
Loading PPR scores:  83%|▊| 33787/40943 [07:57<00:
Loading PPR scores:  83%|▊| 33803/40943 [07:59<03:
Loading PPR scores:  83%|▊| 33818/40943 [07:59<02:
Loading PPR scores:  83%|▊| 33834/40943 [07:59<02:
Loading PPR scores:  83%|▊| 33849/40943 [07:59<01:
Loading PPR scores:  83%|▊| 33865/40943 [07:59<01:
Loading PPR scores:  83%|▊| 33881/40943 [07:59<01:
Loading PPR scores:  83%|▊| 33897/40943 [07:59<01:
Loading PPR scores:  83%|▊| 33913/40943 [07:59<00:
Loading PPR scores:  83%|▊| 33929/40943 [07:59<00:
Loading PPR scores:  83%|▊| 33946/40943 [08:00<00:
Loading PPR scores:  83%|▊| 33962/40943 [08:00<00:
Loading PPR scores:  83%|▊| 33978/40943 [08:00<00:
Loading PPR scores:  83%|▊| 33994/40943 [08:00<00:
Loading PPR scores:  83%|▊| 34010/40943 [08:01<03:
Loading PPR scores:  83%|▊| 34025/40943 [08:01<02:
Loading PPR scores:  83%|▊| 34040/40943 [08:01<02:
Loading PPR scores:  83%|▊| 34055/40943 [08:01<01:
Loading PPR scores:  83%|▊| 34071/40943 [08:01<01:
Loading PPR scores:  83%|▊| 34086/40943 [08:02<01:
Loading PPR scores:  83%|▊| 34101/40943 [08:02<01:
Loading PPR scores:  83%|▊| 34117/40943 [08:02<00:
Loading PPR scores:  83%|▊| 34133/40943 [08:02<00:
Loading PPR scores:  83%|▊| 34149/40943 [08:02<00:
Loading PPR scores:  83%|▊| 34165/40943 [08:02<00:
Loading PPR scores:  83%|▊| 34181/40943 [08:02<00:
Loading PPR scores:  84%|▊| 34198/40943 [08:02<00:
Loading PPR scores:  84%|▊| 34214/40943 [08:04<03:
Loading PPR scores:  84%|▊| 34230/40943 [08:04<02:
Loading PPR scores:  84%|▊| 34245/40943 [08:04<02:
Loading PPR scores:  84%|▊| 34260/40943 [08:04<01:
Loading PPR scores:  84%|▊| 34276/40943 [08:04<01:
Loading PPR scores:  84%|▊| 34291/40943 [08:04<01:
Loading PPR scores:  84%|▊| 34307/40943 [08:04<01:
Loading PPR scores:  84%|▊| 34323/40943 [08:04<00:
Loading PPR scores:  84%|▊| 34339/40943 [08:04<00:
Loading PPR scores:  84%|▊| 34355/40943 [08:05<00:
Loading PPR scores:  84%|▊| 34371/40943 [08:05<00:
Loading PPR scores:  84%|▊| 34387/40943 [08:05<00:
Loading PPR scores:  84%|▊| 34403/40943 [08:06<03:
Loading PPR scores:  84%|▊| 34419/40943 [08:06<02:
Loading PPR scores:  84%|▊| 34434/40943 [08:06<01:
Loading PPR scores:  84%|▊| 34449/40943 [08:06<01:
Loading PPR scores:  84%|▊| 34465/40943 [08:06<01:
Loading PPR scores:  84%|▊| 34481/40943 [08:07<01:
Loading PPR scores:  84%|▊| 34497/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34513/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34529/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34545/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34561/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34577/40943 [08:07<00:
Loading PPR scores:  84%|▊| 34594/40943 [08:07<00:
Loading PPR scores:  85%|▊| 34610/40943 [08:09<02:
Loading PPR scores:  85%|▊| 34626/40943 [08:09<02:
Loading PPR scores:  85%|▊| 34642/40943 [08:09<01:
Loading PPR scores:  85%|▊| 34658/40943 [08:09<01:
Loading PPR scores:  85%|▊| 34674/40943 [08:09<01:
Loading PPR scores:  85%|▊| 34690/40943 [08:09<01:
Loading PPR scores:  85%|▊| 34706/40943 [08:09<00:
Loading PPR scores:  85%|▊| 34722/40943 [08:09<00:
Loading PPR scores:  85%|▊| 34738/40943 [08:09<00:
Loading PPR scores:  85%|▊| 34754/40943 [08:09<00:
Loading PPR scores:  85%|▊| 34770/40943 [08:10<00:
Loading PPR scores:  85%|▊| 34786/40943 [08:10<00:
Loading PPR scores:  85%|▊| 34802/40943 [08:11<02:
Loading PPR scores:  85%|▊| 34818/40943 [08:11<02:
Loading PPR scores:  85%|▊| 34834/40943 [08:11<01:
Loading PPR scores:  85%|▊| 34850/40943 [08:11<01:
Loading PPR scores:  85%|▊| 34866/40943 [08:11<01:
Loading PPR scores:  85%|▊| 34883/40943 [08:11<01:
Loading PPR scores:  85%|▊| 34899/40943 [08:11<00:
Loading PPR scores:  85%|▊| 34915/40943 [08:12<00:
Loading PPR scores:  85%|▊| 34931/40943 [08:12<00:
Loading PPR scores:  85%|▊| 34947/40943 [08:12<00:
Loading PPR scores:  85%|▊| 34963/40943 [08:12<00:
Loading PPR scores:  85%|▊| 34979/40943 [08:12<00:
Loading PPR scores:  85%|▊| 34995/40943 [08:12<00:
Loading PPR scores:  86%|▊| 35011/40943 [08:13<02:
Loading PPR scores:  86%|▊| 35026/40943 [08:14<02:
Loading PPR scores:  86%|▊| 35041/40943 [08:14<01:
Loading PPR scores:  86%|▊| 35057/40943 [08:14<01:
Loading PPR scores:  86%|▊| 35073/40943 [08:14<01:
Loading PPR scores:  86%|▊| 35089/40943 [08:14<01:
Loading PPR scores:  86%|▊| 35105/40943 [08:14<00:
Loading PPR scores:  86%|▊| 35121/40943 [08:14<00:
Loading PPR scores:  86%|▊| 35137/40943 [08:14<00:
Loading PPR scores:  86%|▊| 35153/40943 [08:14<00:
Loading PPR scores:  86%|▊| 35169/40943 [08:14<00:
Loading PPR scores:  86%|▊| 35185/40943 [08:15<00:
Loading PPR scores:  86%|▊| 35201/40943 [08:16<02:
Loading PPR scores:  86%|▊| 35217/40943 [08:16<02:
Loading PPR scores:  86%|▊| 35233/40943 [08:16<01:
Loading PPR scores:  86%|▊| 35249/40943 [08:16<01:
Loading PPR scores:  86%|▊| 35264/40943 [08:16<01:
Loading PPR scores:  86%|▊| 35280/40943 [08:16<00:
Loading PPR scores:  86%|▊| 35295/40943 [08:16<00:
Loading PPR scores:  86%|▊| 35311/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35327/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35343/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35359/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35375/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35391/40943 [08:17<00:
Loading PPR scores:  86%|▊| 35407/40943 [08:18<02:
Loading PPR scores:  87%|▊| 35422/40943 [08:18<02:
Loading PPR scores:  87%|▊| 35438/40943 [08:19<01:
Loading PPR scores:  87%|▊| 35453/40943 [08:19<01:
Loading PPR scores:  87%|▊| 35470/40943 [08:19<01:
Loading PPR scores:  87%|▊| 35486/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35502/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35518/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35534/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35550/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35566/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35582/40943 [08:19<00:
Loading PPR scores:  87%|▊| 35598/40943 [08:20<00:
Loading PPR scores:  87%|▊| 35614/40943 [08:21<02:
Loading PPR scores:  87%|▊| 35630/40943 [08:21<01:
Loading PPR scores:  87%|▊| 35646/40943 [08:21<01:
Loading PPR scores:  87%|▊| 35662/40943 [08:21<01:
Loading PPR scores:  87%|▊| 35678/40943 [08:21<01:
Loading PPR scores:  87%|▊| 35694/40943 [08:21<00:
Loading PPR scores:  87%|▊| 35710/40943 [08:21<00:
Loading PPR scores:  87%|▊| 35726/40943 [08:22<00:
Loading PPR scores:  87%|▊| 35742/40943 [08:22<00:
Loading PPR scores:  87%|▊| 35758/40943 [08:22<00:
Loading PPR scores:  87%|▊| 35774/40943 [08:22<00:
Loading PPR scores:  87%|▊| 35790/40943 [08:22<00:
Loading PPR scores:  87%|▊| 35806/40943 [08:23<02:
Loading PPR scores:  87%|▊| 35822/40943 [08:23<01:
Loading PPR scores:  88%|▉| 35838/40943 [08:23<01:
Loading PPR scores:  88%|▉| 35854/40943 [08:24<01:
Loading PPR scores:  88%|▉| 35870/40943 [08:24<01:
Loading PPR scores:  88%|▉| 35886/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35903/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35919/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35935/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35951/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35967/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35983/40943 [08:24<00:
Loading PPR scores:  88%|▉| 35999/40943 [08:24<00:
Loading PPR scores:  88%|▉| 36015/40943 [08:29<06:
Loading PPR scores:  88%|▉| 36031/40943 [08:29<04:
Loading PPR scores:  88%|▉| 36046/40943 [08:29<03:
Loading PPR scores:  88%|▉| 36061/40943 [08:29<02:
Loading PPR scores:  88%|▉| 36077/40943 [08:29<02:
Loading PPR scores:  88%|▉| 36093/40943 [08:29<01:
Loading PPR scores:  88%|▉| 36109/40943 [08:29<01:
Loading PPR scores:  88%|▉| 36125/40943 [08:29<01:
Loading PPR scores:  88%|▉| 36141/40943 [08:29<00:
Loading PPR scores:  88%|▉| 36157/40943 [08:30<00:
Loading PPR scores:  88%|▉| 36173/40943 [08:30<00:
Loading PPR scores:  88%|▉| 36189/40943 [08:30<00:
Loading PPR scores:  88%|▉| 36205/40943 [08:31<02:
Loading PPR scores:  88%|▉| 36221/40943 [08:31<01:
Loading PPR scores:  89%|▉| 36237/40943 [08:31<01:
Loading PPR scores:  89%|▉| 36253/40943 [08:31<01:
Loading PPR scores:  89%|▉| 36268/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36283/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36299/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36315/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36332/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36348/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36364/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36380/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36396/40943 [08:32<00:
Loading PPR scores:  89%|▉| 36412/40943 [08:34<02:
Loading PPR scores:  89%|▉| 36428/40943 [08:34<01:
Loading PPR scores:  89%|▉| 36444/40943 [08:34<01:
Loading PPR scores:  89%|▉| 36459/40943 [08:34<01:
Loading PPR scores:  89%|▉| 36474/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36491/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36507/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36523/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36539/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36555/40943 [08:34<00:
Loading PPR scores:  89%|▉| 36571/40943 [08:35<00:
Loading PPR scores:  89%|▉| 36587/40943 [08:35<00:
Loading PPR scores:  89%|▉| 36603/40943 [08:36<02:
Loading PPR scores:  89%|▉| 36619/40943 [08:36<01:
Loading PPR scores:  89%|▉| 36635/40943 [08:36<01:
Loading PPR scores:  90%|▉| 36651/40943 [08:36<01:
Loading PPR scores:  90%|▉| 36667/40943 [08:36<00:
Loading PPR scores:  90%|▉| 36683/40943 [08:36<00:
Loading PPR scores:  90%|▉| 36698/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36714/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36730/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36746/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36762/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36778/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36794/40943 [08:37<00:
Loading PPR scores:  90%|▉| 36810/40943 [08:38<01:
Loading PPR scores:  90%|▉| 36825/40943 [08:39<01:
Loading PPR scores:  90%|▉| 36841/40943 [08:39<01:
Loading PPR scores:  90%|▉| 36856/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36872/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36888/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36904/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36920/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36936/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36952/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36968/40943 [08:39<00:
Loading PPR scores:  90%|▉| 36984/40943 [08:40<00:
Loading PPR scores:  90%|▉| 37000/40943 [08:40<00:
Loading PPR scores:  90%|▉| 37016/40943 [08:41<01:
Loading PPR scores:  90%|▉| 37032/40943 [08:41<01:
Loading PPR scores:  90%|▉| 37048/40943 [08:41<01:
Loading PPR scores:  91%|▉| 37064/40943 [08:41<00:
Loading PPR scores:  91%|▉| 37079/40943 [08:41<00:
Loading PPR scores:  91%|▉| 37094/40943 [08:41<00:
Loading PPR scores:  91%|▉| 37110/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37126/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37142/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37158/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37174/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37190/40943 [08:42<00:
Loading PPR scores:  91%|▉| 37206/40943 [08:43<01:
Loading PPR scores:  91%|▉| 37222/40943 [08:43<01:
Loading PPR scores:  91%|▉| 37238/40943 [08:44<01:
Loading PPR scores:  91%|▉| 37254/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37270/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37286/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37302/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37318/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37334/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37350/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37366/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37382/40943 [08:44<00:
Loading PPR scores:  91%|▉| 37398/40943 [08:45<00:
Loading PPR scores:  91%|▉| 37414/40943 [08:46<01:
Loading PPR scores:  91%|▉| 37430/40943 [08:46<01:
Loading PPR scores:  91%|▉| 37446/40943 [08:46<01:
Loading PPR scores:  91%|▉| 37462/40943 [08:46<00:
Loading PPR scores:  92%|▉| 37478/40943 [08:46<00:
Loading PPR scores:  92%|▉| 37494/40943 [08:46<00:
Loading PPR scores:  92%|▉| 37510/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37526/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37542/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37558/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37574/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37590/40943 [08:47<00:
Loading PPR scores:  92%|▉| 37606/40943 [08:48<01:
Loading PPR scores:  92%|▉| 37621/40943 [08:48<01:
Loading PPR scores:  92%|▉| 37637/40943 [08:48<00:
Loading PPR scores:  92%|▉| 37652/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37668/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37684/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37700/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37716/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37732/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37748/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37764/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37780/40943 [08:49<00:
Loading PPR scores:  92%|▉| 37796/40943 [08:50<00:
Loading PPR scores:  92%|▉| 37812/40943 [08:51<01:
Loading PPR scores:  92%|▉| 37828/40943 [08:51<01:
Loading PPR scores:  92%|▉| 37844/40943 [08:51<00:
Loading PPR scores:  92%|▉| 37860/40943 [08:51<00:
Loading PPR scores:  93%|▉| 37876/40943 [08:51<00:
Loading PPR scores:  93%|▉| 37892/40943 [08:51<00:
Loading PPR scores:  93%|▉| 37908/40943 [08:51<00:
Loading PPR scores:  93%|▉| 37924/40943 [08:52<00:
Loading PPR scores:  93%|▉| 37940/40943 [08:52<00:
Loading PPR scores:  93%|▉| 37956/40943 [08:52<00:
Loading PPR scores:  93%|▉| 37972/40943 [08:52<00:
Loading PPR scores:  93%|▉| 37988/40943 [08:52<00:
Loading PPR scores:  93%|▉| 38004/40943 [08:53<01:
Loading PPR scores:  93%|▉| 38020/40943 [08:53<01:
Loading PPR scores:  93%|▉| 38035/40943 [08:53<00:
Loading PPR scores:  93%|▉| 38051/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38067/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38083/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38099/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38115/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38131/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38147/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38163/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38179/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38195/40943 [08:54<00:
Loading PPR scores:  93%|▉| 38211/40943 [08:56<01:
Loading PPR scores:  93%|▉| 38227/40943 [08:56<01:
Loading PPR scores:  93%|▉| 38243/40943 [08:56<00:
Loading PPR scores:  93%|▉| 38259/40943 [08:56<00:
Loading PPR scores:  93%|▉| 38275/40943 [08:56<00:
Loading PPR scores:  94%|▉| 38291/40943 [08:56<00:
Loading PPR scores:  94%|▉| 38307/40943 [08:56<00:
Loading PPR scores:  94%|▉| 38323/40943 [08:57<00:
Loading PPR scores:  94%|▉| 38339/40943 [08:57<00:
Loading PPR scores:  94%|▉| 38355/40943 [08:57<00:
Loading PPR scores:  94%|▉| 38371/40943 [08:57<00:
